*****SimCatedges2*****
0,258203592814371(3234/12525)*****
1*****
 IN: 83 OUT: 83 FULL83*****
 
*****SimCatSimCN*****
0,156091748585046(1048/6714)*****
0,967232648197796*****
 IN: 88 OUT: 88 FULL88*****
0,890714285714286(6235/7000)*****

*****SimCatSimCB*****
0,153061224489796(1020/6664)*****
0,917466986794718*****
 IN: 88 OUT: 88 FULL88*****
0,213(1491/7000)*****

*****SimCatSimCO*****
0,153673163418291(1025/6670)*****
0,921139430284858*****
 IN: 88 OUT: 88 FULL88*****
0,215571428571429(1509/7000)*****

*****SimCatSimAA*****
0,17751567632129(1189/6698)*****
0,964019110182144*****
 IN: 88 OUT: 88 FULL88*****
0,825(5775/7000)*****
